SSA is optimizing "SSE"
['At iteration 0 the best fitness is 14.429773728809824']
Dataset: iris
k: 3
Run no.: 0
Population Size: 240
Iterations: 1
Sequential version
Execution completed
         593338 function calls (582602 primitive calls) in 4.242 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.096    0.048 _procrustes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _joblib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2813(__new__)
        4    0.000    0.000    0.000    0.000 function_base.py:1594(trim_zeros)
        1    0.000    0.000    0.001    0.001 glm_distribution.py:1(<module>)
        4    0.000    0.000    0.000    0.000 shape_base.py:24(atleast_1d)
        1    0.000    0.000    0.000    0.000 pathlib.py:398(_NormalAccessor)
      2/1    0.000    0.000    0.003    0.003 sysconfig.py:527(get_config_vars)
       15    0.000    0.000    0.000    0.000 :0(discard)
       22    0.000    0.000    0.000    0.000 :0(_filters_mutated)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.001    0.001 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _factor_analysis.py:1(<module>)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3935(__init__)
        1    0.000    0.000    0.021    0.021 _policybase.py:1(<module>)
       19    0.000    0.000    0.000    0.000 enum.py:686(_generate_next_value_)
        2    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:6(<module>)
       27    0.000    0.000    0.000    0.000 :0(reverse)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.005    0.005 context.py:13(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
        1    0.000    0.000    0.000    0.000 decomp.py:16(<module>)
        1    0.000    0.000    0.001    0.001 compressor.py:1(<module>)
       21    0.000    0.000    0.000    0.000 deprecation.py:34(__init__)
        1    0.000    0.000    0.078    0.078 specifiers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.001    0.001 matfuncs.py:1(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2045(suppress)
        1    0.000    0.000    0.001    0.001 _util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 trf.py:1(<module>)
        8    0.000    0.000    0.000    0.000 random.py:344(choice)
        1    0.000    0.000    0.026    0.026 _pep440.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1719(<dictcomp>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:755(copy)
        1    0.000    0.000    0.002    0.002 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.001    0.001 trf_linear.py:1(<module>)
       18    0.000    0.000    0.000    0.000 :0(geterrobj)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4450(delimitedList)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _util.py:173(__init__)
        1    0.000    0.000    0.002    0.002 expat.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:766(__contains__)
        1    0.000    0.000    0.010    0.010 _datasource.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        7    0.000    0.000    0.000    0.000 metaestimators.py:145(<lambda>)
        1    0.000    0.000    0.001    0.001 _ridge.py:1797(RidgeClassifierCV)
        1    0.000    0.000    4.241    4.241 optimizer.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _fastica.py:1(<module>)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.002    0.002 charset.py:5(<module>)
        1    0.000    0.000    0.002    0.002 roc_curve.py:1(<module>)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 odepack.py:3(<module>)
        1    0.000    0.000    0.001    0.001 copy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
        1    0.000    0.000    0.041    0.041 logger.py:1(<module>)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _stochastic_gradient.py:71(BaseSGD)
        1    0.000    0.000    0.001    0.001 precision_recall_curve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _mds.py:279(MDS)
        6    0.000    0.000    0.000    0.000 _pydecimal.py:3938(_set_signal_dict)
        6    0.000    0.000    0.006    0.001 _threadsafety.py:41(decorate)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.002    0.002 doccer.py:228(unindent_dict)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3513(<genexpr>)
        6    0.000    0.000    0.000    0.000 weakref.py:365(__init__)
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
       22    0.000    0.000    0.000    0.000 codata.py:1566(_check_obsolete)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:2273(declare_namespace)
        1    0.000    0.000    0.004    0.004 _base.py:13(<module>)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
       10    0.000    0.000    0.000    0.000 __init__.py:2378(_is_unpacked_egg)
        3    0.000    0.000    0.000    0.000 weakref.py:287(update)
        1    0.000    0.000    0.004    0.004 fitpack.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tnc.py:25(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _discretization.py:9(<module>)
        1    0.000    0.000    0.001    0.001 _show_versions.py:1(<module>)
        1    0.000    0.000    0.004    0.004 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:20(lil_matrix)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
       10    0.000    0.000    0.000    0.000 :0(tolist)
        1    0.000    0.000    0.001    0.001 _stats_mstats_common.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.001    0.001 csv.py:2(<module>)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<listcomp>)
        9    0.000    0.000    0.000    0.000 :0(seterrobj)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:483(_find_module_shim)
        1    0.000    0.000    0.000    0.000 morphology.py:31(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3508(__str__)
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1567(resetCache)
        1    0.000    0.000    0.000    0.000 parse.py:356(_fix_result_transcoding)
        1    0.000    0.000    0.001    0.001 linesearch.py:1(<module>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3841(__str__)
        4    0.000    0.000    0.001    0.000 enum.py:899(_missing_)
        1    0.000    0.000    0.000    0.000 _bicluster.py:1(<module>)
        1    0.000    0.000    0.005    0.005 my_exceptions.py:1(<module>)
       13    0.000    0.000    0.000    0.000 pyparsing.py:506(haskeys)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1841(__radd__)
       15    0.000    0.000    0.000    0.000 :0(decode)
        6    0.000    0.000    0.000    0.000 _internal.py:709(_fix_names)
        1    0.000    0.000    0.000    0.000 parse.py:144(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.006    0.006 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 metaestimators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:136(_declare_state)
        1    0.000    0.000    0.068    0.068 specifiers.py:266(Specifier)
        1    0.000    0.000    0.000    0.000 __init__.py:327(_sanity_check)
        1    0.000    0.000    0.000    0.000 typing.py:1818(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:815(__getitem__)
        1    0.000    0.000    0.001    0.001 re.py:315(_compile_repl)
        1    0.000    0.000    0.001    0.001 _multivariate.py:936(__init__)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.002    0.002 equality_constrained_sqp.py:1(<module>)
        7    0.000    0.000    0.000    0.000 metaestimators.py:126(if_delegate_has_method)
        2    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3032(__str__)
        1    0.000    0.000    0.001    0.001 _least_angle.py:804(Lars)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        1    0.000    0.000    0.001    0.001 _lof.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multiclass.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        3    0.000    0.000    0.000    0.000 deprecation.py:58(_decorate_class)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.041    0.041 hashing.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        4    0.000    0.000    0.000    0.000 platform.py:1104(python_implementation)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:730(poisson_gen)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:129(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 :0(pow)
        2    0.000    0.000    0.002    0.001 __init__.py:4(<module>)
        1    0.000    0.000    0.006    0.006 csr.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        1    0.000    0.000    0.008    0.008 _estimator_html_repr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:103(FullHessianUpdateStrategy)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _store_backends.py:33(StoreBackendBase)
        7    0.000    0.000    0.000    0.000 metaestimators.py:95(__init__)
       13    0.000    0.000    0.000    0.000 _internal.py:826(npy_ctypes_check)
        1    0.000    0.000    0.004    0.004 process.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.001    0.001 _ellip_harm.py:1(<module>)
        5    0.000    0.000    0.002    0.000 __init__.py:1431(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 datetime.py:1214(IsoCalendarDate)
        1    0.000    0.000    0.001    0.001 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:823(uname)
       12    0.000    0.000    0.000    0.000 inspect.py:488(getmro)
        1    0.000    0.000    0.001    0.001 _matfuncs_sqrtm.py:1(<module>)
        8    0.000    0.000    0.000    0.000 getlimits.py:90(_register_type)
        5    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.001    0.001 linecache.py:80(updatecache)
        1    0.000    0.000    0.034    0.034 __init__.py:15(<module>)
        1    0.000    0.000    0.001    0.001 _classes.py:898(SVR)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1646(wishart_gen)
        1    0.000    0.000    0.000    0.000 sysconfig.py:618(get_platform)
       12    0.000    0.000    0.000    0.000 :0(groupdict)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:341(get_makefile_filename)
        6    0.000    0.000    0.006    0.001 _asarray.py:23(asarray)
        4    0.000    0.000    0.000    0.000 os.py:714(setdefault)
        1    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        3    0.000    0.000    0.000    0.000 typing.py:130(_type_check)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:388(open)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:90(__init__)
        1    0.000    0.000    0.000    0.000 _wilcoxon_data.py:1(<module>)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
        6    0.000    0.000    0.000    0.000 typing.py:696(__setattr__)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       11    0.000    0.000    0.000    0.000 threading.py:82(RLock)
       13    0.000    0.000    0.000    0.000 :0(end)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _function_transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contingency.py:1(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1141(__init__)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:1(<module>)
        1    0.000    0.000    0.007    0.007 backports.py:1(<module>)
        2    0.000    0.000    0.000    0.000 :0(newbyteorder)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 rbf.py:1(<module>)
        1    0.000    0.000    0.005    0.005 pydoc.py:458(Doc)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__linux_x86_64-linux-gnu.py:2(<module>)
        1    0.000    0.000    2.036    2.036 class_weight.py:5(<module>)
       16    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        3    0.000    0.000    0.000    0.000 numerictypes.py:231(obj2sctype)
